"Metabolite","Dilution","Concentration","ChromIntensities","OwnBorderIntensities","Batch_Id"
"Fumaric acid_(2TMS)_MP_RI:1366_IDENT:A+C",1,34461.96261,1561462,NA,"e10223ch"
"Alanine_(3TMS)_MP_RI:1367_IDENT:B+C",0.005,-99,-99,-99,"e10223ch"
"Alanine_(3TMS)_MP_RI:1367_IDENT:B+C",0.01,-99,-99,-99,"e10223ch"
"Alanine_(3TMS)_MP_RI:1367_IDENT:B+C",0.02,-99,-99,-99,"e10223ch"
"Alanine_(3TMS)_MP_RI:1367_IDENT:B+C",0.05,-99,-99,-99,"e10223ch"
"Alanine_(3TMS)_MP_RI:1367_IDENT:B+C",0.1,-99,-99,-99,"e10223ch"
"Alanine_(3TMS)_MP_RI:1367_IDENT:B+C",0.2,2244.920866,78698,NA,"e10223ch"
"Alanine_(3TMS)_MP_RI:1367_IDENT:B+C",0.5,5612.302165,112102,NA,"e10223ch"
"Alanine_(3TMS)_MP_RI:1367_IDENT:B+C",1,11224.60433,213313,NA,"e10223ch"
"Serine_(3TMS)_MP_RI:1373_IDENT:C+D",0.005,-99,-99,-99,"e10223ch"
"Serine_(3TMS)_MP_RI:1373_IDENT:C+D",0.01,-99,-99,-99,"e10223ch"
"Serine_(3TMS)_MP_RI:1373_IDENT:C+D",0.02,-99,-99,-99,"e10223ch"
"Serine_(3TMS)_MP_RI:1373_IDENT:C+D",0.05,-99,-99,-99,"e10223ch"
"Serine_(3TMS)_MP_RI:1373_IDENT:C+D",0.1,11418.7839,63225,NA,"e10223ch"
"Serine_(3TMS)_MP_RI:1373_IDENT:C+D",0.2,22837.5678,116710,NA,"e10223ch"
"Serine_(3TMS)_MP_RI:1373_IDENT:C+D",0.5,57093.9195,405916,NA,"e10223ch"
"Serine_(3TMS)_MP_RI:1373_IDENT:C+D",1,114187.839,1193174,NA,"e10223ch"
"Threonine_(3TMS)_MP_RI:1397_IDENT:C+D",0.005,-99,-99,-99,"e10223ch"
"Threonine_(3TMS)_MP_RI:1397_IDENT:C+D",0.01,-99,-99,-99,"e10223ch"
"Threonine_(3TMS)_MP_RI:1397_IDENT:C+D",0.02,-99,-99,-99,"e10223ch"
"Threonine_(3TMS)_MP_RI:1397_IDENT:C+D",0.05,8394.895905,58418,NA,"e10223ch"
"Threonine_(3TMS)_MP_RI:1397_IDENT:C+D",0.1,16789.79181,118118,NA,"e10223ch"
"Threonine_(3TMS)_MP_RI:1397_IDENT:C+D",0.2,33579.58362,347002,NA,"e10223ch"
"Threonine_(3TMS)_MP_RI:1397_IDENT:C+D",0.5,83948.95905,840712,NA,"e10223ch"
"Threonine_(3TMS)_MP_RI:1397_IDENT:C+D",1,167897.9181,2686751,NA,"e10223ch"
"Glutaric acid_(2TMS)_MP_RI:1418_IDENT:A+B",0.005,-99,-99,-99,"e10223ch"
"Glutaric acid_(2TMS)_MP_RI:1418_IDENT:A+B",0.01,-99,-99,-99,"e10223ch"
"Glutaric acid_(2TMS)_MP_RI:1418_IDENT:A+B",0.02,-99,-99,-99,"e10223ch"
"Glutaric acid_(2TMS)_MP_RI:1418_IDENT:A+B",0.05,-99,-99,-99,"e10223ch"
"Glutaric acid_(2TMS)_MP_RI:1418_IDENT:A+B",0.1,3422.313484,39312,NA,"e10223ch"
"Glutaric acid_(2TMS)_MP_RI:1418_IDENT:A+B",0.2,6844.626968,109104,NA,"e10223ch"
"Glutaric acid_(2TMS)_MP_RI:1418_IDENT:A+B",0.5,17111.56742,346756,NA,"e10223ch"
"Glutaric acid_(2TMS)_MP_RI:1418_IDENT:A+B",1,34223.13484,979514,NA,"e10223ch"
"Methionine_(1TMS)_BP_RI:1422_IDENT:C+D",0.005,-99,-99,-99,"e10223ch"
"Methionine_(1TMS)_BP_RI:1422_IDENT:C+D",0.01,-99,-99,-99,"e10223ch"
"Methionine_(1TMS)_BP_RI:1422_IDENT:C+D",0.02,134.0392735,41020,NA,"e10223ch"
"Methionine_(1TMS)_BP_RI:1422_IDENT:C+D",0.05,335.09818375,55328,NA,"e10223ch"
"Methionine_(1TMS)_BP_RI:1422_IDENT:C+D",0.1,670.1963675,167071,NA,"e10223ch"
"Methionine_(1TMS)_BP_RI:1422_IDENT:C+D",0.2,1340.392735,260703,NA,"e10223ch"
"Methionine_(1TMS)_BP_RI:1422_IDENT:C+D",0.5,3350.9818375,456449,NA,"e10223ch"
"Methionine_(1TMS)_BP_RI:1422_IDENT:C+D",1,6701.963675,511472,NA,"e10223ch"
"Alanine_ beta-_(3TMS)_MP_RI:1435_IDENT:A+D",0.005,-99,-99,-99,"e10223ch"
"Alanine_ beta-_(3TMS)_MP_RI:1435_IDENT:A+D",0.01,112.2460433,39965,NA,"e10223ch"
"Alanine_ beta-_(3TMS)_MP_RI:1435_IDENT:A+D",0.02,224.4920866,82642,NA,"e10223ch"
"Alanine_ beta-_(3TMS)_MP_RI:1435_IDENT:A+D",0.05,561.2302165,192311,NA,"e10223ch"
"Alanine_ beta-_(3TMS)_MP_RI:1435_IDENT:A+D",0.1,1122.460433,440291,NA,"e10223ch"
"Alanine_ beta-_(3TMS)_MP_RI:1435_IDENT:A+D",0.2,2244.920866,853480,NA,"e10223ch"
"Alanine_ beta-_(3TMS)_MP_RI:1435_IDENT:A+D",0.5,5612.302165,2034460,NA,"e10223ch"
"Alanine_ beta-_(3TMS)_MP_RI:1435_IDENT:A+D",1,11224.60433,4768543,NA,"e10223ch"
"Malic acid_(3TMS)_MP_RI:1487_IDENT:B+D",0.005,-99,-99,-99,"e10223ch"
"Malic acid_(3TMS)_MP_RI:1487_IDENT:B+D",0.01,-99,-99,-99,"e10223ch"
"Malic acid_(3TMS)_MP_RI:1487_IDENT:B+D",0.02,-99,-99,-99,"e10223ch"
"Malic acid_(3TMS)_MP_RI:1487_IDENT:B+D",0.05,-99,-99,-99,"e10223ch"
"Malic acid_(3TMS)_MP_RI:1487_IDENT:B+D",0.1,4474.606608,15372,NA,"e10223ch"
"Malic acid_(3TMS)_MP_RI:1487_IDENT:B+D",0.2,8949.213216,58064,NA,"e10223ch"
"Malic acid_(3TMS)_MP_RI:1487_IDENT:B+D",0.5,22373.03304,341852,NA,"e10223ch"
"Malic acid_(3TMS)_MP_RI:1487_IDENT:B+D",1,44746.06608,1142668,NA,"e10223ch"
"Methionine_(2TMS)_MP_RI:1516_IDENT:C+D",0.005,-99,-99,-99,"e10223ch"
"Methionine_(2TMS)_MP_RI:1516_IDENT:C+D",0.01,-99,-99,-99,"e10223ch"
"Methionine_(2TMS)_MP_RI:1516_IDENT:C+D",0.02,-99,-99,-99,"e10223ch"
"Methionine_(2TMS)_MP_RI:1516_IDENT:C+D",0.05,-99,-99,-99,"e10223ch"
"Methionine_(2TMS)_MP_RI:1516_IDENT:C+D",0.1,670.1963675,30937,NA,"e10223ch"
"Methionine_(2TMS)_MP_RI:1516_IDENT:C+D",0.2,1340.392735,78696,NA,"e10223ch"
"Methionine_(2TMS)_MP_RI:1516_IDENT:C+D",0.5,3350.9818375,344576,NA,"e10223ch"
"Methionine_(2TMS)_MP_RI:1516_IDENT:C+D",1,6701.963675,1224863,NA,"e10223ch"
"Pyroglutamic acid_(2TMS)_MP_RI:1518_IDENT:A+D",0.005,464.68401485,144966,NA,"e10223ch"
"Pyroglutamic acid_(2TMS)_MP_RI:1518_IDENT:A+D",0.01,929.3680297,185903,NA,"e10223ch"
"Pyroglutamic acid_(2TMS)_MP_RI:1518_IDENT:A+D",0.02,1858.7360594,147757,NA,"e10223ch"
"Pyroglutamic acid_(2TMS)_MP_RI:1518_IDENT:A+D",0.05,4646.8401485,213589,NA,"e10223ch"
"Pyroglutamic acid_(2TMS)_MP_RI:1518_IDENT:A+D",0.1,9293.680297,382164,NA,"e10223ch"
"Pyroglutamic acid_(2TMS)_MP_RI:1518_IDENT:A+D",0.2,18587.360594,644397,NA,"e10223ch"
"Pyroglutamic acid_(2TMS)_MP_RI:1518_IDENT:A+D",0.5,46468.401485,1444444,NA,"e10223ch"
"Pyroglutamic acid_(2TMS)_MP_RI:1518_IDENT:A+D",1,92936.80297,3383092,NA,"e10223ch"
"Butanoic acid_ 4-amino-_(3TMS)_MP_RI:1527_IDENT:A+C",0.005,48.48719938,15877,NA,"e10223ch"
"Butanoic acid_ 4-amino-_(3TMS)_MP_RI:1527_IDENT:A+C",0.01,96.97439876,31458,NA,"e10223ch"
"Butanoic acid_ 4-amino-_(3TMS)_MP_RI:1527_IDENT:A+C",0.02,193.94879752,76644,NA,"e10223ch"
"Butanoic acid_ 4-amino-_(3TMS)_MP_RI:1527_IDENT:A+C",0.05,484.8719938,134906,NA,"e10223ch"
"Butanoic acid_ 4-amino-_(3TMS)_MP_RI:1527_IDENT:A+C",0.1,969.7439876,311638,NA,"e10223ch"
"Butanoic acid_ 4-amino-_(3TMS)_MP_RI:1527_IDENT:A+C",0.2,1939.4879752,558742,NA,"e10223ch"
"Butanoic acid_ 4-amino-_(3TMS)_MP_RI:1527_IDENT:A+C",0.5,4848.719938,1343975,NA,"e10223ch"
"Butanoic acid_ 4-amino-_(3TMS)_MP_RI:1527_IDENT:A+C",1,9697.439876,3303635,NA,"e10223ch"
"Glutamic acid_(2TMS)_BP_RI:1533_IDENT:A+B",0.005,-99,-99,-99,"e10223ch"
"Glutamic acid_(2TMS)_BP_RI:1533_IDENT:A+B",0.01,1359.342078,8262,NA,"e10223ch"
"Glutamic acid_(2TMS)_BP_RI:1533_IDENT:A+B",0.02,-99,-99,-99,"e10223ch"
"Glutamic acid_(2TMS)_BP_RI:1533_IDENT:A+B",0.05,-99,-99,-99,"e10223ch"
"Glutamic acid_(2TMS)_BP_RI:1533_IDENT:A+B",0.1,-99,-99,-99,"e10223ch"
"Glutamic acid_(2TMS)_BP_RI:1533_IDENT:A+B",0.2,27186.84156,17348,NA,"e10223ch"
"Glutamic acid_(2TMS)_BP_RI:1533_IDENT:A+B",0.5,67967.1039,34350,NA,"e10223ch"
"Glutamic acid_(2TMS)_BP_RI:1533_IDENT:A+B",1,135934.2078,74169,NA,"e10223ch"
"Creatinine_(3TMS)_MP_RI:1549_IDENT:B+C",0.005,-99,-99,-99,"e10223ch"
"Creatinine_(3TMS)_MP_RI:1549_IDENT:B+C",0.01,-99,-99,-99,"e10223ch"
"Creatinine_(3TMS)_MP_RI:1549_IDENT:B+C",0.02,-99,-99,-99,"e10223ch"
"Creatinine_(3TMS)_MP_RI:1549_IDENT:B+C",0.05,-99,-99,-99,"e10223ch"
"Creatinine_(3TMS)_MP_RI:1549_IDENT:B+C",0.1,4420.084866,57694,NA,"e10223ch"
"Creatinine_(3TMS)_MP_RI:1549_IDENT:B+C",0.2,8840.169732,118604,NA,"e10223ch"
"Creatinine_(3TMS)_MP_RI:1549_IDENT:B+C",0.5,22100.42433,299681,NA,"e10223ch"
"Creatinine_(3TMS)_MP_RI:1549_IDENT:B+C",1,44200.84866,904456,NA,"e10223ch"
"Phenylalanine_(1TMS)_BP_RI:1547_IDENT:B+C",0.005,242.1454083,28155,NA,"e10223ch"
"Phenylalanine_(1TMS)_BP_RI:1547_IDENT:B+C",0.01,484.2908166,57909,NA,"e10223ch"
"Phenylalanine_(1TMS)_BP_RI:1547_IDENT:B+C",0.02,968.5816332,75537,NA,"e10223ch"
"Phenylalanine_(1TMS)_BP_RI:1547_IDENT:B+C",0.05,2421.454083,127183,NA,"e10223ch"
"Phenylalanine_(1TMS)_BP_RI:1547_IDENT:B+C",0.1,4842.908166,258080,NA,"e10223ch"
"Phenylalanine_(1TMS)_BP_RI:1547_IDENT:B+C",0.2,9685.816332,467906,NA,"e10223ch"
"Phenylalanine_(1TMS)_BP_RI:1547_IDENT:B+C",0.5,24214.54083,1000940,NA,"e10223ch"
"Phenylalanine_(1TMS)_BP_RI:1547_IDENT:B+C",1,48429.08166,1842025,NA,"e10223ch"
"Ribose_ 2-deoxy-_(1MEOX)(3TMS)_BP_RI:1572_IDENT:A+D",0.005,-99,-99,-99,"e10223ch"
"Ribose_ 2-deoxy-_(1MEOX)(3TMS)_BP_RI:1572_IDENT:A+D",0.01,-99,-99,-99,"e10223ch"
"Ribose_ 2-deoxy-_(1MEOX)(3TMS)_BP_RI:1572_IDENT:A+D",0.02,149.10907328,48970,NA,"e10223ch"
"Ribose_ 2-deoxy-_(1MEOX)(3TMS)_BP_RI:1572_IDENT:A+D",0.05,372.7726832,88078,NA,"e10223ch"
"Ribose_ 2-deoxy-_(1MEOX)(3TMS)_BP_RI:1572_IDENT:A+D",0.1,745.5453664,190722,NA,"e10223ch"
"Ribose_ 2-deoxy-_(1MEOX)(3TMS)_BP_RI:1572_IDENT:A+D",0.2,1491.0907328,334594,NA,"e10223ch"
"Ribose_ 2-deoxy-_(1MEOX)(3TMS)_BP_RI:1572_IDENT:A+D",0.5,3727.726832,772402,NA,"e10223ch"
"Ribose_ 2-deoxy-_(1MEOX)(3TMS)_BP_RI:1572_IDENT:A+D",1,7455.453664,1599791,NA,"e10223ch"
"Ribose_ 2-deoxy-_(1MEOX)(3TMS)_MP_RI:1574_IDENT:A+D",0.005,-99,-99,-99,"e10223ch"
"Ribose_ 2-deoxy-_(1MEOX)(3TMS)_MP_RI:1574_IDENT:A+D",0.01,-99,-99,-99,"e10223ch"
"Ribose_ 2-deoxy-_(1MEOX)(3TMS)_MP_RI:1574_IDENT:A+D",0.02,-99,-99,-99,"e10223ch"
"Ribose_ 2-deoxy-_(1MEOX)(3TMS)_MP_RI:1574_IDENT:A+D",0.05,372.7726832,86455,NA,"e10223ch"
"Ribose_ 2-deoxy-_(1MEOX)(3TMS)_MP_RI:1574_IDENT:A+D",0.1,745.5453664,183831,NA,"e10223ch"
"Ribose_ 2-deoxy-_(1MEOX)(3TMS)_MP_RI:1574_IDENT:A+D",0.2,1491.0907328,327902,NA,"e10223ch"
"Ribose_ 2-deoxy-_(1MEOX)(3TMS)_MP_RI:1574_IDENT:A+D",0.5,3727.726832,749840,NA,"e10223ch"
"Ribose_ 2-deoxy-_(1MEOX)(3TMS)_MP_RI:1574_IDENT:A+D",1,7455.453664,1551771,NA,"e10223ch"
"Hypotaurine_(3TMS)_MP_RI:1597_IDENT:A+C",0.005,91.61704075,39433,NA,"e10223ch"
"Hypotaurine_(3TMS)_MP_RI:1597_IDENT:A+C",0.01,183.2340815,60667,NA,"e10223ch"
"Hypotaurine_(3TMS)_MP_RI:1597_IDENT:A+C",0.02,366.468163,111968,NA,"e10223ch"
"Hypotaurine_(3TMS)_MP_RI:1597_IDENT:A+C",0.05,916.1704075,239218,NA,"e10223ch"
"Hypotaurine_(3TMS)_MP_RI:1597_IDENT:A+C",0.1,1832.340815,533624,NA,"e10223ch"
"Hypotaurine_(3TMS)_MP_RI:1597_IDENT:A+C",0.2,3664.68163,972694,NA,"e10223ch"
"Hypotaurine_(3TMS)_MP_RI:1597_IDENT:A+C",0.5,9161.704075,1922364,NA,"e10223ch"
"Hypotaurine_(3TMS)_MP_RI:1597_IDENT:A+C",1,18323.40815,4134797,NA,"e10223ch"
"Cytosine_(3TMS)_BP_RI:1629_IDENT:A+B",0.005,45.00450045,22354,NA,"e10223ch"
"Cytosine_(3TMS)_BP_RI:1629_IDENT:A+B",0.01,90.0090009,25338,NA,"e10223ch"
"Cytosine_(3TMS)_BP_RI:1629_IDENT:A+B",0.02,180.0180018,25721,NA,"e10223ch"
"Cytosine_(3TMS)_BP_RI:1629_IDENT:A+B",0.05,450.0450045,21037,NA,"e10223ch"
"Cytosine_(3TMS)_BP_RI:1629_IDENT:A+B",0.1,900.090009,13252,NA,"e10223ch"
"Cytosine_(3TMS)_BP_RI:1629_IDENT:A+B",0.2,1800.180018,29761,NA,"e10223ch"
"Cytosine_(3TMS)_BP_RI:1629_IDENT:A+B",0.5,4500.450045,51097,NA,"e10223ch"
"Cytosine_(3TMS)_BP_RI:1629_IDENT:A+B",1,9000.90009,208096,NA,"e10223ch"
"Phenylalanine_(2TMS)_MP_RI:1625_IDENT:B+C",0.005,-99,-99,-99,"e10223ch"
"Phenylalanine_(2TMS)_MP_RI:1625_IDENT:B+C",0.01,-99,-99,-99,"e10223ch"
"Phenylalanine_(2TMS)_MP_RI:1625_IDENT:B+C",0.02,-99,-99,-99,"e10223ch"
"Phenylalanine_(2TMS)_MP_RI:1625_IDENT:B+C",0.05,-99,-99,-99,"e10223ch"
"Phenylalanine_(2TMS)_MP_RI:1625_IDENT:B+C",0.1,-99,-99,-99,"e10223ch"
"Phenylalanine_(2TMS)_MP_RI:1625_IDENT:B+C",0.2,9685.816332,61543,NA,"e10223ch"
"Phenylalanine_(2TMS)_MP_RI:1625_IDENT:B+C",0.5,24214.54083,211959,NA,"e10223ch"
"Phenylalanine_(2TMS)_MP_RI:1625_IDENT:B+C",1,48429.08166,895180,NA,"e10223ch"
"Putrescine_(4TMS)_MP_RI:1730_IDENT:A+D",0.005,31.042403925,24888,NA,"e10223ch"
"Putrescine_(4TMS)_MP_RI:1730_IDENT:A+D",0.01,62.08480785,54347,NA,"e10223ch"
"Putrescine_(4TMS)_MP_RI:1730_IDENT:A+D",0.02,124.1696157,112314,NA,"e10223ch"
"Putrescine_(4TMS)_MP_RI:1730_IDENT:A+D",0.05,310.42403925,193612,NA,"e10223ch"
"Putrescine_(4TMS)_MP_RI:1730_IDENT:A+D",0.1,620.8480785,480182,NA,"e10223ch"
"Putrescine_(4TMS)_MP_RI:1730_IDENT:A+D",0.2,1241.696157,948799,NA,"e10223ch"
"Putrescine_(4TMS)_MP_RI:1730_IDENT:A+D",0.5,3104.2403925,2363515,NA,"e10223ch"
"Putrescine_(4TMS)_MP_RI:1730_IDENT:A+D",1,6208.480785,5860865,NA,"e10223ch"
"Citric acid_(4TMS)_MP_RI:1814_IDENT:B+D",0.005,-99,-99,-99,"e10223ch"
"Citric acid_(4TMS)_MP_RI:1814_IDENT:B+D",0.01,-99,-99,-99,"e10223ch"
"Citric acid_(4TMS)_MP_RI:1814_IDENT:B+D",0.02,-99,-99,-99,"e10223ch"
"Citric acid_(4TMS)_MP_RI:1814_IDENT:B+D",0.05,-99,-99,-99,"e10223ch"
"Citric acid_(4TMS)_MP_RI:1814_IDENT:B+D",0.1,-99,-99,-99,"e10223ch"
"Citric acid_(4TMS)_MP_RI:1814_IDENT:B+D",0.2,10410.160316,34675,NA,"e10223ch"
"Citric acid_(4TMS)_MP_RI:1814_IDENT:B+D",0.5,26025.40079,400508,NA,"e10223ch"
"Citric acid_(4TMS)_MP_RI:1814_IDENT:B+D",1,52050.80158,1852576,NA,"e10223ch"
"Lysine_(3TMS)_BP_RI:1849_IDENT:A+C",0.005,-99,-99,-99,"e10223ch"
"Lysine_(3TMS)_BP_RI:1849_IDENT:A+C",0.01,205.3107035,30765,NA,"e10223ch"
"Lysine_(3TMS)_BP_RI:1849_IDENT:A+C",0.02,410.621407,68721,NA,"e10223ch"
"Lysine_(3TMS)_BP_RI:1849_IDENT:A+C",0.05,1026.5535175,78990,NA,"e10223ch"
"Lysine_(3TMS)_BP_RI:1849_IDENT:A+C",0.1,2053.107035,179186,NA,"e10223ch"
"Lysine_(3TMS)_BP_RI:1849_IDENT:A+C",0.2,4106.21407,344414,NA,"e10223ch"
"Lysine_(3TMS)_BP_RI:1849_IDENT:A+C",0.5,10265.535175,779273,NA,"e10223ch"
"Lysine_(3TMS)_BP_RI:1849_IDENT:A+C",1,20531.07035,1719759,NA,"e10223ch"
"Fructose_(1MEOX)(5TMS)_MP_RI:1862_IDENT:B+C",0.005,65.76783955,61967,NA,"e10223ch"
"Fructose_(1MEOX)(5TMS)_MP_RI:1862_IDENT:B+C",0.01,131.5356791,86473,NA,"e10223ch"
"Fructose_(1MEOX)(5TMS)_MP_RI:1862_IDENT:B+C",0.02,263.0713582,112227,NA,"e10223ch"
"Fructose_(1MEOX)(5TMS)_MP_RI:1862_IDENT:B+C",0.05,657.6783955,202450,NA,"e10223ch"
"Fructose_(1MEOX)(5TMS)_MP_RI:1862_IDENT:B+C",0.1,1315.356791,481545,NA,"e10223ch"
"Fructose_(1MEOX)(5TMS)_MP_RI:1862_IDENT:B+C",0.2,2630.713582,861145,NA,"e10223ch"
"Fructose_(1MEOX)(5TMS)_MP_RI:1862_IDENT:B+C",0.5,6576.783955,2187711,NA,"e10223ch"
"Fructose_(1MEOX)(5TMS)_MP_RI:1862_IDENT:B+C",1,13153.56791,4938386,NA,"e10223ch"
"Adenine_(2TMS)_MP_RI:1866_IDENT:C+D",0.005,37.001406055,28737,NA,"e10223ch"
"Adenine_(2TMS)_MP_RI:1866_IDENT:C+D",0.01,74.00281211,22693,NA,"e10223ch"
"Adenine_(2TMS)_MP_RI:1866_IDENT:C+D",0.02,148.00562422,37638,NA,"e10223ch"
"Adenine_(2TMS)_MP_RI:1866_IDENT:C+D",0.05,370.01406055,41938,NA,"e10223ch"
"Adenine_(2TMS)_MP_RI:1866_IDENT:C+D",0.1,740.0281211,93424,NA,"e10223ch"
"Adenine_(2TMS)_MP_RI:1866_IDENT:C+D",0.2,1480.0562422,256789,NA,"e10223ch"
"Adenine_(2TMS)_MP_RI:1866_IDENT:C+D",0.5,3700.1406055,908811,NA,"e10223ch"
"Adenine_(2TMS)_MP_RI:1866_IDENT:C+D",1,7400.281211,2430294,NA,"e10223ch"
"Fructose_(1MEOX)(5TMS)_BP_RI:1872_IDENT:B+C",0.005,65.76783955,13030,NA,"e10223ch"
"Fructose_(1MEOX)(5TMS)_BP_RI:1872_IDENT:B+C",0.01,131.5356791,19176,NA,"e10223ch"
"Fructose_(1MEOX)(5TMS)_BP_RI:1872_IDENT:B+C",0.02,263.0713582,19664,NA,"e10223ch"
"Fructose_(1MEOX)(5TMS)_BP_RI:1872_IDENT:B+C",0.05,657.6783955,19322,NA,"e10223ch"
"Fructose_(1MEOX)(5TMS)_BP_RI:1872_IDENT:B+C",0.1,1315.356791,41329,NA,"e10223ch"
"Fructose_(1MEOX)(5TMS)_BP_RI:1872_IDENT:B+C",0.2,2630.713582,51601,NA,"e10223ch"
"Fructose_(1MEOX)(5TMS)_BP_RI:1872_IDENT:B+C",0.5,6576.783955,130998,NA,"e10223ch"
"Fructose_(1MEOX)(5TMS)_BP_RI:1872_IDENT:B+C",1,13153.56791,206960,NA,"e10223ch"
"Tyrosine_(2TMS)_BP_RI:1883_IDENT:B+D",0.005,55.1906838,32211,NA,"e10223ch"
"Tyrosine_(2TMS)_BP_RI:1883_IDENT:B+D",0.01,110.3813676,38459,NA,"e10223ch"
"Tyrosine_(2TMS)_BP_RI:1883_IDENT:B+D",0.02,220.7627352,122177,NA,"e10223ch"
"Tyrosine_(2TMS)_BP_RI:1883_IDENT:B+D",0.05,551.906838,67793,NA,"e10223ch"
"Tyrosine_(2TMS)_BP_RI:1883_IDENT:B+D",0.1,1103.813676,320839,NA,"e10223ch"
"Tyrosine_(2TMS)_BP_RI:1883_IDENT:B+D",0.2,2207.627352,817595,NA,"e10223ch"
"Tyrosine_(2TMS)_BP_RI:1883_IDENT:B+D",0.5,5519.06838,1518937,NA,"e10223ch"
"Tyrosine_(2TMS)_BP_RI:1883_IDENT:B+D",1,11038.13676,1708232,NA,"e10223ch"
"Glucose_(1MEOX)(5TMS)_BP_RI:1904_IDENT:B+D",0.005,-99,-99,-99,"e10223ch"
"Glucose_(1MEOX)(5TMS)_BP_RI:1904_IDENT:B+D",0.01,-99,-99,-99,"e10223ch"
"Glucose_(1MEOX)(5TMS)_BP_RI:1904_IDENT:B+D",0.02,-99,-99,-99,"e10223ch"
"Glucose_(1MEOX)(5TMS)_BP_RI:1904_IDENT:B+D",0.05,-99,-99,-99,"e10223ch"
"Glucose_(1MEOX)(5TMS)_BP_RI:1904_IDENT:B+D",0.1,3288.391976,314440,NA,"e10223ch"
"Glucose_(1MEOX)(5TMS)_BP_RI:1904_IDENT:B+D",0.2,6576.783952,418722,NA,"e10223ch"
"Glucose_(1MEOX)(5TMS)_BP_RI:1904_IDENT:B+D",0.5,16441.95988,1070218,NA,"e10223ch"
"Glucose_(1MEOX)(5TMS)_BP_RI:1904_IDENT:B+D",1,32883.91976,2352702,NA,"e10223ch"
"Lysine_(4TMS)_MP_RI:1915_IDENT:A+C",0.005,-99,-99,-99,"e10223ch"
"Lysine_(4TMS)_MP_RI:1915_IDENT:A+C",0.01,-99,-99,-99,"e10223ch"
"Lysine_(4TMS)_MP_RI:1915_IDENT:A+C",0.02,-99,-99,-99,"e10223ch"
"Lysine_(4TMS)_MP_RI:1915_IDENT:A+C",0.05,-99,-99,-99,"e10223ch"
"Lysine_(4TMS)_MP_RI:1915_IDENT:A+C",0.1,-99,-99,-99,"e10223ch"
"Lysine_(4TMS)_MP_RI:1915_IDENT:A+C",0.2,4106.21407,73394,NA,"e10223ch"
"Lysine_(4TMS)_MP_RI:1915_IDENT:A+C",0.5,10265.535175,184979,NA,"e10223ch"
"Lysine_(4TMS)_MP_RI:1915_IDENT:A+C",1,20531.07035,630171,NA,"e10223ch"
"Glucosamine_(1MEOX)(5TMS)_MP_RI:1932_IDENT:A+B",0.005,-99,-99,-99,"e10223ch"
"Glucosamine_(1MEOX)(5TMS)_MP_RI:1932_IDENT:A+B",0.01,-99,-99,-99,"e10223ch"
"Glucosamine_(1MEOX)(5TMS)_MP_RI:1932_IDENT:A+B",0.02,-99,-99,-99,"e10223ch"
"Glucosamine_(1MEOX)(5TMS)_MP_RI:1932_IDENT:A+B",0.05,-99,-99,-99,"e10223ch"
"Glucosamine_(1MEOX)(5TMS)_MP_RI:1932_IDENT:A+B",0.1,463.7573621,55160,NA,"e10223ch"
"Glucosamine_(1MEOX)(5TMS)_MP_RI:1932_IDENT:A+B",0.2,927.5147242,110172,NA,"e10223ch"
"Glucosamine_(1MEOX)(5TMS)_MP_RI:1932_IDENT:A+B",0.5,2318.7868105,399774,NA,"e10223ch"
"Glucosamine_(1MEOX)(5TMS)_MP_RI:1932_IDENT:A+B",1,4637.573621,1368980,NA,"e10223ch"
"Tyrosine_(3TMS)_MP_RI:1933_IDENT:B+D",0.005,-99,-99,-99,"e10223ch"
"Tyrosine_(3TMS)_MP_RI:1933_IDENT:B+D",0.01,-99,-99,-99,"e10223ch"
"Tyrosine_(3TMS)_MP_RI:1933_IDENT:B+D",0.02,-99,-99,-99,"e10223ch"
"Tyrosine_(3TMS)_MP_RI:1933_IDENT:B+D",0.05,-99,-99,-99,"e10223ch"
"Tyrosine_(3TMS)_MP_RI:1933_IDENT:B+D",0.1,1103.813676,72038,NA,"e10223ch"
"Tyrosine_(3TMS)_MP_RI:1933_IDENT:B+D",0.2,2207.627352,151015,NA,"e10223ch"
"Tyrosine_(3TMS)_MP_RI:1933_IDENT:B+D",0.5,5519.06838,458251,NA,"e10223ch"
"Tyrosine_(3TMS)_MP_RI:1933_IDENT:B+D",1,11038.13676,812036,NA,"e10223ch"
"Pantothenic acid_(3TMS)_MP_RI:1993_IDENT:A+D",0.005,-99,-99,-99,"e10223ch"
"Pantothenic acid_(3TMS)_MP_RI:1993_IDENT:A+D",0.01,-99,-99,-99,"e10223ch"
"Pantothenic acid_(3TMS)_MP_RI:1993_IDENT:A+D",0.02,-99,-99,-99,"e10223ch"
"Pantothenic acid_(3TMS)_MP_RI:1993_IDENT:A+D",0.05,839.4015065,19357,NA,"e10223ch"
"Pantothenic acid_(3TMS)_MP_RI:1993_IDENT:A+D",0.1,1678.803013,25464,NA,"e10223ch"
"Pantothenic acid_(3TMS)_MP_RI:1993_IDENT:A+D",0.2,3357.606026,40255,NA,"e10223ch"
"Pantothenic acid_(3TMS)_MP_RI:1993_IDENT:A+D",0.5,8394.015065,105269,NA,"e10223ch"
"Pantothenic acid_(3TMS)_MP_RI:1993_IDENT:A+D",1,16788.03013,258099,NA,"e10223ch"
