File,File_Maui,Animal,Animal_Nb,Tissue,Substrate,Time,O2,Setup
e17194jg_28.txt,100_JR10_brain_NMR_Glc_5O2_120,NMR,JR10,brain,Glc,120,hypoxia,brain
e17194jg_29.txt,101_JR11_brain_NMR_Fru_normoxia_90,NMR,JR11,brain,Frc,90,normoxia,brain
e17194jg_30.txt,102_JR12_brain_NMR_Fru_normoxia_90,NMR,JR12,brain,Frc,90,normoxia,brain
e17194jg_32.txt,103_JR13_brain_NMR_Fru_normoxia_90,NMR,JR13,brain,Frc,90,normoxia,brain
e17194jg_33.txt,104_JR14_brain_NMR_Glc_normoxia_90,NMR,JR14,brain,Glc,90,normoxia,brain
e17194jg_34.txt,105_JR15_brain_NMR_Glc_normoxia_90,NMR,JR15,brain,Glc,90,normoxia,brain
e17194jg_35.txt,106_JR16_brain_NMR_Glc_normoxia_90,NMR,JR16,brain,Glc,90,normoxia,brain
e17194jg_36.txt,107_JR17_brain_mouse_Fru_normoxia_60,mouse,JR17,brain,Frc,60,normoxia,brain
e17194jg_37.txt,108_JR18_brain_mouse_Fru_normoxia_60,mouse,JR18,brain,Frc,60,normoxia,brain
e17194jg_39.txt,109_JR19_brain_mouse_Fru_normoxia_60,mouse,JR19,brain,Frc,60,normoxia,brain
e17194jg_40.txt,110_JR20_brain_mouse_Fru_normoxia_90,mouse,JR20,brain,Frc,90,normoxia,brain
e17194jg_41.txt,111_JR21_brain_mouse_Glc_normoxia_60,mouse,JR21,brain,Glc,60,normoxia,brain
e17194jg_42.txt,112_JR22_brain_mouse_Glc_normoxia_60,mouse,JR22,brain,Glc,60,normoxia,brain
e17194jg_43.txt,113_JR23_brain_mouse_Glc_normoxia_60,mouse,JR23,brain,Glc,60,normoxia,brain
e17194jg_44.txt,114_JR24_brain_mouse_Glc_normoxia_90,mouse,JR24,brain,Glc,90,normoxia,brain
e17194jg_46.txt,115_JR25_brain_mouse_Glc_8O2_60,mouse,JR25,brain,Glc,60,hypoxia,brain
e17194jg_47.txt,116_JR26_brain_mouse_Glc_8O2_60,mouse,JR26,brain,Glc,60,hypoxia,brain
e17194jg_48.txt,117_JR27_brain_mouse_Fru_8O2_60,mouse,JR27,brain,Frc,60,hypoxia,brain
e17194jg_49.txt,118_JR28_brain_mouse_Fru_8O2_60,mouse,JR28,brain,Frc,60,hypoxia,brain
e17194jg_50.txt,119_JR29_brain_mouse_Fru_8O2_60,mouse,JR29,brain,Frc,60,hypoxia,brain
e17194jg_51.txt,120_JR30_brain_mouse_Glc_8O2_60,mouse,JR30,brain,Glc,60,hypoxia,brain
e17188cz_51.txt,79_JR27_blood_Fru_8O2_60,mouse,JR27,blood,Frc,60,hypoxia,mice
e17188cz_52.txt,80_JR27_heart_Fru_8O2_60,mouse,JR27,heart,Frc,60,hypoxia,mice
e17188cz_53.txt,81_JR27_liver_Fru_8O2_60,mouse,JR27,liver,Frc,60,hypoxia,mice
e17188cz_54.txt,82_JR28_blood_Fru_8O2_60,mouse,JR28,blood,Frc,60,hypoxia,mice
e17188cz_55.txt,83_JR28_heart_Fru_8O2_60,mouse,JR28,heart,Frc,60,hypoxia,mice
e17188cz_56.txt,84_JR28_liver_Fru_8O2_60,mouse,JR28,liver,Frc,60,hypoxia,mice
e17188cz_58.txt,85_JR29_blood_Fru_8O2_60,mouse,JR29,blood,Frc,60,hypoxia,mice
e17188cz_59.txt,86_JR29_heart_Fru_8O2_60,mouse,JR29,heart,Frc,60,hypoxia,mice
e17188cz_60.txt,87_JR29_liver_Fru_8O2_60,mouse,JR29,liver,Frc,60,hypoxia,mice
e17188cz_61.txt,88_JR30_blood_Glc_8O2_60,mouse,JR30,blood,Glc,60,hypoxia,mice
e17188cz_62.txt,89_JR30_heart_Glc_8O2_60,mouse,JR30,heart,Glc,60,hypoxia,mice
e17188cz_63.txt,88_JR30_liver_Glc_8O2_60,mouse,JR30,liver,Glc,60,hypoxia,mice
e17188cz_65.txt,74_JR25_heart_GLc_8O2_60,mouse,JR25,heart,Glc,60,hypoxia,mice
e17188cz_68.txt,73_JR25_blood_GLc_8O2_60,mouse,JR25,blood,Glc,60,hypoxia,mice
